s_id,dep_name,type_BA_or_MA
1273750,'anthropology',BA
7056158,'art',BA
2696713,'history',MA
5705617,'geographics',MA
7980974,'biology',MA
5677947,'cardiology',MA
1606282,'chemistry',BA
6769011,'physics',BA
8720408,'astronomy',BA
4553126,'ecology',BA
7040233,'economics',MA
1130318,'english',MA
6702536,'engineering',MA
2520442,'neurology',MA
3390316,'oncology',BA
6482867,'theatre',BA
4328106,'psychology',BA
4218367,'sociology',BA
5470351,'math',MA
9150804,'computer science',MA
7867033,'anthropology',MA
2032835,'art',MA
9869127,'history',BA
4861626,'geographics',BA
6159251,'biology',BA
9404609,'cardiology',BA
4001094,'chemistry',MA
6832686,'physics',MA
4428190,'astronomy',MA
9324268,'ecology',MA
7298001,'economics',BA
5726535,'english',BA
9621774,'engineering',BA
5081261,'neurology',BA
4906748,'oncology',MA
5211527,'theatre',MA
8091432,'psychology',MA
3331666,'sociology',MA
9216444,'math',BA
1874035,'computer science',BA
8398499,'anthropology',BA
5442376,'art',BA
7593159,'history',MA
4046600,'geographics',MA
1345656,'biology',MA
1935515,'cardiology',MA
4816639,'chemistry',BA
3159909,'physics',BA
5058601,'astronomy',BA
9750137,'ecology',BA
3554412,'economics',MA
4799317,'english',MA
8168500,'engineering',MA
4023488,'neurology',MA
8319487,'oncology',BA
1137919,'theatre',BA
3354156,'psychology',BA
8842909,'sociology',BA
6761667,'math',MA
4381239,'computer science',MA
2477855,'anthropology',MA
1136740,'art',MA
4971723,'history',BA
4405477,'geographics',BA
3617169,'biology',BA
1269363,'cardiology',BA
7540967,'chemistry',MA
9447687,'physics',MA
1307715,'astronomy',MA
9417665,'ecology',MA
8656988,'economics',BA
8871146,'english',BA
7584841,'engineering',BA
1036724,'neurology',BA
9530774,'oncology',MA
7474416,'theatre',MA
5814033,'psychology',MA
8236716,'sociology',MA
1699744,'math',BA
6157360,'computer science',BA
4696197,'anthropology',BA
4928405,'art',BA
1955376,'history',MA
2372034,'geographics',MA
4978220,'biology',MA
1485687,'cardiology',MA
7420902,'chemistry',BA
5797361,'physics',BA
5665647,'astronomy',BA
3490451,'ecology',BA
1172458,'economics',MA
2311313,'english',MA
9014631,'engineering',MA
1363006,'neurology',MA
3552624,'oncology',BA
1314434,'theatre',BA
3322230,'psychology',BA
4079191,'sociology',BA
1500891,'math',MA
2760286,'computer science',MA
3124684,'anthropology',MA
1486520,'art',MA
7600450,'history',BA
6678588,'geographics',BA
3368873,'biology',BA
4906442,'cardiology',BA
3123164,'chemistry',MA
3911815,'physics',MA
1665151,'astronomy',MA
9440678,'ecology',MA
3546913,'economics',BA
7329217,'english',BA
7454940,'engineering',BA
7483357,'neurology',BA
5709984,'oncology',MA
8110363,'theatre',MA
4526243,'psychology',MA
3346885,'sociology',MA
2577363,'math',BA
1198581,'computer science',BA
6845304,'anthropology',BA
9654941,'art',BA
5265730,'history',MA
7365368,'geographics',MA
7613291,'biology',MA
3825567,'cardiology',MA
8504907,'chemistry',BA
8202379,'physics',BA
6679905,'astronomy',BA
2116804,'ecology',BA
5540771,'economics',MA
6275571,'english',MA
7249482,'engineering',MA
3319692,'neurology',MA
4052270,'oncology',BA
4361086,'theatre',BA
3570801,'psychology',BA
1135476,'sociology',BA
4023936,'math',MA
2699255,'computer science',MA
7534478,'anthropology',MA
9910866,'art',MA
5740546,'history',BA
7310402,'geographics',BA
9100362,'biology',BA
5511192,'cardiology',BA
9526696,'chemistry',MA
4719041,'physics',MA
2544784,'astronomy',MA
8750706,'ecology',MA
3489543,'economics',BA
5524204,'english',BA
9491762,'engineering',BA
6750772,'neurology',BA
6976415,'oncology',MA
4183007,'theatre',MA
7740070,'psychology',MA
3464712,'sociology',MA
