c_id,credits,dep_name
35481,2,'ecology'
65152,2,'oncology'
29414,5,'art'
40811,2,'math'
84974,2,'computer science'
78317,5,'cardiology'
15657,3,'anthropology'
98984,2,'biology'
28471,5,'physics'
22001,5,'economics'
45303,5,'psychology'
77174,3,'english'
65950,2,'computer science'
22822,4,'economics'
93908,4,'computer science'
17078,3,'oncology'
76141,3,'anthropology'
44598,4,'neurology'
90535,4,'art'
42638,3,'physics'
10087,4,'anthropology'
28738,2,'economics'
50032,2,'math'
91267,4,'sociology'
88448,2,'english'
18974,4,'oncology'
63642,3,'neurology'
58583,2,'psychology'
15851,2,'engineering'
72474,3,'physics'
46791,3,'art'
10763,2,'economics'
17451,4,'english'
46873,4,'engineering'
10277,3,'physics'
59918,3,'engineering'
44984,4,'psychology'
38571,3,'math'
95681,3,'history'
77475,4,'art'
57371,3,'history'
17189,5,'chemistry'
73496,5,'computer science'
34447,5,'neurology'
13217,5,'oncology'
33888,4,'english'
41911,5,'geographics'
77270,3,'english'
74515,2,'economics'
14382,2,'economics'
82016,5,'history'
18715,5,'computer science'
95528,2,'history'
83174,4,'anthropology'
61153,3,'cardiology'
16995,5,'psychology'
77328,5,'math'
54413,2,'biology'
85086,2,'anthropology'
69777,3,'english'
82517,4,'economics'
70679,4,'oncology'
48889,5,'art'
87816,5,'engineering'
21259,5,'biology'
58507,2,'sociology'
36668,3,'art'
29527,3,'theatre'
15624,3,'cardiology'
45348,3,'oncology'
62279,4,'physics'
90711,2,'art'
87473,5,'art'
77089,5,'theatre'
25921,3,'art'
21996,5,'theatre'
49214,2,'english'
75536,2,'theatre'
55471,2,'psychology'
76636,4,'math'
16484,5,'psychology'
93010,4,'psychology'
20260,4,'chemistry'
91914,4,'economics'
87125,5,'art'
11391,2,'astronomy'
48380,3,'neurology'
58943,2,'economics'
97034,2,'computer science'
12000,4,'english'
53519,4,'math'
58530,2,'psychology'
26637,5,'theatre'
74751,5,'history'
54224,2,'math'
27534,4,'economics'
48591,2,'cardiology'
47732,3,'ecology'
71936,2,'economics'
65009,5,'psychology'
36657,3,'geographics'
56198,5,'psychology'
41760,2,'psychology'
64844,4,'psychology'
76707,5,'engineering'
63696,2,'cardiology'
42651,5,'theatre'
35868,5,'neurology'
27739,2,'biology'
73626,4,'english'
81841,2,'history'
59180,4,'geographics'
21867,2,'neurology'
33266,3,'art'
75246,3,'ecology'
22678,5,'art'
14369,4,'geographics'
16832,4,'sociology'
45076,5,'neurology'
26741,2,'chemistry'
26187,5,'art'
11043,2,'geographics'
57349,3,'engineering'
75217,2,'cardiology'
50593,2,'chemistry'
12460,2,'computer science'
57040,3,'art'
67784,5,'computer science'
12011,3,'oncology'
76485,3,'psychology'
91542,3,'ecology'
25654,5,'art'
37232,3,'engineering'
62881,2,'anthropology'
22461,5,'anthropology'
15958,2,'engineering'
88946,5,'psychology'
38339,3,'psychology'
76552,3,'psychology'
19632,4,'anthropology'
40484,3,'sociology'
49762,3,'astronomy'
63738,2,'math'
11517,5,'biology'
96662,5,'astronomy'
13980,5,'physics'
32440,3,'sociology'
26115,4,'art'
30842,2,'chemistry'
23484,4,'english'
62703,4,'psychology'
72111,2,'art'
96720,5,'physics'
44807,5,'sociology'
31578,3,'computer science'
74135,4,'physics'
71859,3,'theatre'
71711,3,'anthropology'
36062,3,'history'
49584,3,'neurology'
34655,2,'biology'
93905,2,'chemistry'
96053,2,'oncology'
53105,3,'economics'
40894,2,'physics'
75275,2,'art'
54980,4,'english'
49185,5,'ecology'
22220,4,'computer science'
43113,4,'engineering'
59435,3,'neurology'
76406,3,'astronomy'
83953,5,'biology'
43263,5,'history'
24729,4,'anthropology'
27423,5,'neurology'
86633,3,'art'
71122,2,'biology'
91908,4,'math'
18594,4,'neurology'
12640,5,'engineering'
91590,4,'economics'
94420,5,'engineering'
21498,4,'astronomy'
76441,5,'history'
57169,5,'neurology'
38344,5,'history'
88092,5,'cardiology'
84965,2,'history'
43894,2,'neurology'
23667,4,'physics'
37409,3,'ecology'
29324,2,'anthropology'
62014,4,'chemistry'
47891,4,'theatre'
62800,2,'history'
62009,5,'biology'
22609,3,'english'
45902,2,'sociology'
61435,3,'astronomy'
65579,3,'chemistry'
94704,3,'ecology'
45069,4,'biology'
57203,2,'math'
38409,3,'psychology'
39085,2,'cardiology'
21922,3,'art'
27622,4,'theatre'
14493,3,'physics'
