c_id,semester,course_year,l_id
95578,2,2003,7915572
80245,2,2008,3240864
14390,1,2006,9050431
27266,2,2014,6345871
20002,2,2003,1187162
65723,2,2001,3633755
18548,1,2003,2913361
86070,2,2007,1161013
27919,2,2008,7443443
48271,1,2001,1094827
49990,1,2000,7232268
96268,2,2016,5004095
73554,2,2004,7874468
65715,1,2006,7907773
42780,1,2015,4917586
94050,2,2009,1416856
85553,1,2002,1829174
71634,2,2003,2557363
47465,2,2016,6679156
36844,2,2015,1848306
61022,2,2004,7991413
30797,2,2000,8816494
96765,2,2007,9004106
25826,1,2017,6439633
