c_id,credits,dep_name
75677,3,ecology
48801,5,art
72556,3,oncology
52126,2,computer science
21859,5,astronomy
50195,2,chemistry
70027,2,engineering
72784,5,cardiology
48692,3,psychology
92048,5,anthropology
97631,4,oncology
39194,4,economics
28155,2,engineering
50627,2,psychology
48708,2,history
61022,5,oncology
64142,4,cardiology
14598,3,history
25826,3,psychology
28133,4,english
99029,2,computer science
81927,2,anthropology
63677,3,economics
64151,5,history
96339,2,economics
16301,3,computer science
93957,3,physics
29605,5,ecology
81438,2,economics
52974,4,psychology
56193,2,psychology
19332,4,history
95936,3,oncology
43751,3,neurology
77292,5,chemistry
54012,4,history
72305,4,physics
75287,5,cardiology
79648,3,history
28886,2,art
47465,2,sociology
72752,4,neurology
49990,4,neurology
81573,3,history
67291,2,psychology
92893,4,economics
16221,3,art
40439,4,oncology
98870,4,ecology
29161,4,theatre
81065,4,physics
42866,2,engineering
13378,5,astronomy
66081,2,theatre
98373,4,astronomy
84269,4,geographics
45463,5,engineering
14390,2,ecology
42037,3,computer science
38479,3,biology
87017,2,psychology
88496,3,cardiology
76167,4,economics
66232,3,math
33477,3,biology
83995,2,physics
67318,5,theatre
17113,2,physics
42011,2,theatre
56562,5,anthropology
97027,5,sociology
76602,2,oncology
35497,2,physics
35962,5,biology
37713,5,astronomy
45939,5,geographics
36032,2,engineering
50361,4,english
48765,5,english
92623,2,art
65674,2,neurology
26838,5,biology
26225,5,chemistry
14246,5,chemistry
69221,3,anthropology
45799,3,ecology
35978,3,psychology
29684,5,psychology
27266,3,geographics
80245,4,biology
29313,5,physics
44919,5,engineering
69689,4,biology
86184,5,biology
86959,5,physics
69914,4,theatre
19395,3,ecology
94225,4,geographics
83034,5,geographics
94296,4,neurology
90269,2,computer science
85357,5,ecology
37064,5,theatre
71661,4,cardiology
67567,4,english
11092,4,biology
91004,4,math
58088,2,ecology
74984,3,art
20107,5,cardiology
51955,2,economics
49883,3,math
80446,2,physics
72316,4,engineering
21070,4,astronomy
88846,2,history
21323,4,engineering
50593,2,physics
40048,4,sociology
84738,2,cardiology
59183,5,engineering
85575,2,economics
94730,2,psychology
68713,3,economics
21415,4,astronomy
31861,5,oncology
82173,4,geographics
77510,4,chemistry
57266,2,oncology
63136,5,math
15270,4,anthropology
11665,5,math
22473,2,geographics
40385,3,art
52778,5,sociology
37060,3,history
69261,5,geographics
94050,4,anthropology
42514,4,engineering
66206,5,physics
87310,2,geographics
89197,5,ecology
58080,3,computer science
18282,3,chemistry
68298,3,engineering
93831,5,english
86594,2,neurology
31595,4,engineering
46361,3,biology
38064,4,history
41712,5,biology
77791,4,oncology
84753,3,biology
44361,5,theatre
92919,4,anthropology
78676,3,geographics
59514,2,math
25603,5,engineering
66528,2,psychology
13741,4,chemistry
84976,3,art
53635,4,oncology
30058,2,english
79651,2,biology
18548,5,math
99715,5,economics
22808,3,art
15402,4,english
47244,5,art
83406,4,art
14231,2,english
50016,2,history
51399,2,art
36530,2,astronomy
84084,5,sociology
27038,5,psychology
50614,4,economics
27919,4,engineering
93499,5,english
58076,4,oncology
66390,5,economics
12899,3,sociology
94816,3,ecology
76866,5,english
54302,4,physics
46119,4,english
65723,5,cardiology
63867,5,economics
36370,5,neurology
80229,2,ecology
85708,2,physics
56901,2,theatre
92016,5,art
63421,3,math
51050,2,astronomy
90944,5,sociology
43501,4,biology
81753,2,art
87311,2,geographics
21192,3,geographics
36844,2,history
89114,4,history
43284,3,biology
93003,5,economics
