l_id,dep_name
2877772,chemistry
5071414,psychology
4016262,sociology
8432513,sociology
7232268,art
3409364,engineering
9962274,anthropology
9497964,oncology
2195867,anthropology
8178796,computer science
7443443,physics
4823427,chemistry
7112803,sociology
6361361,math
6267818,chemistry
5795203,psychology
3706462,biology
2487322,anthropology
6443356,biology
4161530,theatre
6138104,biology
4962844,theatre
7135035,economics
8534742,ecology
2731190,geographics
5025690,geographics
4745416,history
8495472,biology
8976436,theatre
1203133,theatre
9377674,neurology
1503825,chemistry
8352649,art
7921735,computer science
5396255,math
3351773,psychology
5114475,history
5143023,computer science
2978769,art
5071414,oncology
6513869,neurology
4022753,oncology
5114475,geographics
2115957,computer science
1892988,theatre
3864712,computer science
5528438,sociology
8002639,art
8361033,neurology
2168984,math
1021127,sociology
2339652,sociology
5278289,math
5193984,cardiology
4563495,physics
6458633,ecology
5025690,psychology
4256263,cardiology
1661949,cardiology
7944876,math
5193984,economics
9730399,english
1267408,chemistry
6361361,neurology
6028186,psychology
8563046,ecology
9050431,anthropology
5469783,biology
1503825,history
2113987,ecology
2789106,math
8924027,geographics
8976436,computer science
6018810,geographics
8313869,psychology
9890856,math
1161454,ecology
7212121,geographics
2613871,sociology
3706462,history
5914737,cardiology
5324210,math
7915572,engineering
1297596,art
6389194,art
4817255,astronomy
4509618,psychology
1360419,astronomy
9890640,geographics
6656099,theatre
4573512,physics
7716817,english
3731960,ecology
8496694,math
1514242,english
9361865,english
6513869,cardiology
2057982,biology
6443356,physics
8527360,oncology
4376916,ecology
7991413,theatre
2760579,oncology
7212121,computer science
9088618,sociology
7112803,ecology
6018810,physics
5507444,anthropology
3307095,history
8763561,psychology
5193984,theatre
1627967,theatre
3892873,neurology
7566687,oncology
1161454,chemistry
7716817,ecology
7307915,theatre
3190235,math
3706462,chemistry
3240864,theatre
5114475,neurology
9151997,theatre
3120032,art
6267818,ecology
5849389,theatre
4163075,astronomy
8392788,astronomy
1627967,oncology
9377674,economics
7842644,oncology
9607917,cardiology
7319624,ecology
6638815,oncology
9361043,history
6823264,psychology
6383676,biology
1784373,computer science
6509965,chemistry
9507750,chemistry
2195867,geographics
3312088,history
8411391,anthropology
8924027,ecology
7716817,theatre
6028186,ecology
9296662,oncology
4928860,history
9215639,ecology
6656099,art
6779539,computer science
7534253,astronomy
5339924,computer science
4928860,art
2978769,computer science
6345661,oncology
1961227,english
9412302,art
2019791,biology
6679156,economics
7271709,chemistry
6163242,physics
9589537,chemistry
9303491,geographics
5162791,chemistry
4899665,neurology
6389194,sociology
5528438,theatre
6901707,sociology
6783796,economics
6163242,economics
4745416,physics
8739511,physics
5193984,physics
6091278,biology
1509147,english
4780833,math
8411391,economics
6823264,biology
6679156,physics
9962274,cardiology
9215639,economics
1413140,chemistry
7319624,art
5396255,psychology
9497964,astronomy
3205440,computer science
9098374,chemistry
9098374,biology
5314025,ecology
4835318,computer science
4572924,art
6301971,sociology
7967818,neurology
6638815,sociology
5469783,oncology
